	text	cl
0	encara,,embus,ap7,sant,cugat,santa,perpetua,gt,,girona,topada,,camio,turismes,,carril,tallat,tambe,aturats,santa,perpetua,gt,,sud,afecta,b30	1
1	aturats,ap7,altura,barbera,sentit,girona,accident,santa,perpetuagt,,girona,	1
2	congestio,c58,cerdanyola,c33,montcada,	1
3	embus,ap7,sant,cugat,santa,perpetua,gt,,girona,accident,talla,via,cua,santa,perpetua,gt,,sud,afecta,b30	1
4	retirats,vehicles,accidentats,ronda,esplugues,gt,,trinitat,millora,circulacio	1
5	talgo,694,,sevillaestacio,franca,,acumula,,retard,incidencia,tecnica,limitacions,velocitat,	1
6	cua,ronda,esplugues,gt,,trinitat,accident,afecta,b23,sant,just,desvern,esplugues,gt,,ronda,retencions,ronda,litoral,zona,franca,can,tunis,gt,,besos	1
7	continuen,cues,,c17,llagosta,montcada,gt,,bcn,obres,b24,cervello,n340,vallirana,gt,,tarragona,c14,montblanc,pira,c65,llambilles,banda,banda	1
8	ara,aturats,,ap7,sant,perpetua,barbera,rubi,papiol,gt,,sud,b23,molins,papiol,gt,,girona,c1413,antiga,papiol,sant,cugat,b30,barbera,gt,,sud,cerdanyola,gt,,nord,c58,sant,quirze,gt,,sud	1
9	retencio,b22,entrada,t1,aeroport,prat,,afecta,c31,sud,gt,,tarragona,	1
10	cua,ronda,nus,llobregat,esplugues,gt,,trinitat,accident,afecta,b23,sant,just,desvern,esplugues,gt,,ronda	1
11	topada,camions,implicats,b142,altura,rotonda,polinya,cues	1
12	cues,,a2,sant,vicenc,dels,horts,gt,,lleida,obres,b23,molins,,ap7,papiol,gt,,girona,ap7,b30,barberagt,,sud,c58,sant,quirzegt,,sud,ronda,sarria,roquetesgt,,besos,cua,ronda,litoral,vila,olimpicagt,,nus,llobregat	1
13	1,carril,obert,c65,llagostera,retirar,vehicle,tingut,accident,precaucio,	1
14	c241d,tallada,sarral,,conca,barbera,,retirar,vehicle,tingut,accident,mati	1
15	retencions,tunels,garraf,,c32,,sitges,pk,36345,gt,,bcn,retiren,vehicles,implicats,accident,voral,precaucio,	1
16	1,carril,tallat,a2,abrera,pk,583,gt,,bcn,causa,vehicle,avariat,retencions,esparreguera,precaucio,	1
17	r14,renfe,lleida,06,,23,estacio,franca,09,,49,circula,35,minuts,retard	1
18	nii,reoberta,agullana,,emporda,,,tallada,5,causa,accident,retencions,pontdemolins,gt,,nord	1
19	,ultimahora,detinguts,4,homes,acusats,7,assalts,violents,ap7,feien,passar,policies,assaltaven,autocaravanes,furgonetes,aparcades,arees,servei,mossos	1
20	tallada,5,matinada,nii,agullana,,emporda,,topada,frontal,vist,implicats,3,vehicles,desviaments,ap7,,sud,entrada,jonquera,nord,acces,pont,molins	1
